# category|name|value
mmio|SPR_CTRL|$4005
mmio|SPR_OVLCOL|$4006
mmio|SPR_INDEX|$4008
mmio|SPR_Y|$400A
mmio|SPR_FRAME|$400D
mmio|SPR_DPAL|$4010
mmio|SPR_REP|$4037
mmio|SPR_CLIPX1|$4032
mmio|SPR_CLIPY1|$4033
mmio|PSG_ADDR_LO|$4100
mmio|PSG_ADDR_HI|$4101
mmio|PSG_MUSMASK|$4121
mmio|PSG_FADE|$4122
fixed-storage|OVL|$E000
fixed-storage|MAP_LO|$F000
fixed-storage|MAP_HI|$F200
fixed-storage|MAP_STRIDE|32
platform|BTN_L|$01
platform|BTN_R|$02
platform|BTN_U|$04
platform|BTN_D|$08
platform|BTN_JUMP|$10
platform|BTN_DASH|$20
room|ROOM_W|16
room|ROOM_H|16
room|PLAYFIELD_W|128
room|CAM_Y_MAX|8
objects|OBJ_MAX|16
objects|HAIR_NODES|5
objects|F_COLLIDEABLE|$01
objects|F_SOLIDS|$02
room|TILE_SPAWN|1
room|TILE_SPIKE_D|17
room|TILE_SPIKE_U|27
room|TILE_SPIKE_R|43
room|TILE_SPIKE_L|59
audio|MUS_TITLE|40
audio|MUS_CLIMB|0
audio|MUS_ORB|10
audio|MUS_STOP|$80
audio|FADE_500MS|31
room|TITLE_LEVEL|31
room|FLAG_SOLID|$01
room|FLAG_ICE|$10
machine|t0|$00
machine|t1|$01
machine|t2|$02
machine|t3|$03
machine|t4|$04
machine|t5|$05
machine|t6|$06
machine|t7|$07
fixed|w0|$08
fixed|w1|$0A
fixed|w2|$0C
machine|pObj|$10
machine|pOth|$12
machine|pFn|$14
draw|pOvl|$16
machine|pSrc|$18
machine|pDst|$1A
objects|obj_slot|$1C
objects|obj_free|$1D
objects|spawn_type|$1E
objects|spawn_x|$1F
objects|spawn_y|$20
objects|spawn_slot|$21
collision|c_x|$22
collision|c_y|$23
collision|c_w|$24
collision|c_h|$25
collision|c_mask|$26
collision|c_ox|$27
collision|c_oy|$28
collision|c_type|$29
collision|c_hit|$2A
collision|c_i|$2B
collision|c_j|$2C
collision|c_i1|$2D
collision|c_j1|$2E
state|frames|$30
state|seconds|$31
state|minutes|$32
state|deaths|$33
state|max_djump|$34
state|freeze|$35
state|shake|$36
state|shake_x|$37
state|shake_y|$38
state|will_restart|$39
state|delay_restart|$3A
state|room_slot|$3B
state|room_bank|$3C
state|level|$3D
state|camera_y|$3E
state|btn|$40
state|btnprev|$41
state|btnedge|$42
state|sfx_timer|$43
state|music_timer|$44
state|has_dashed|$45
state|pause_player|$46
state|nspr|$47
state|ovl_dirty|$48
state|hud_secs|$49
state|nextch|$4A
room|ld_i|$4B
state|start_game|$4C
state|start_game_flash|$4D
draw|d_x|$60
draw|d_y|$61
draw|d_ch|$62
draw|d_bits|$63
draw|d_row|$64
draw|d_n|$65
draw|d_i|$66
draw|hair_i|$67
draw|hair_col|$68
draw|hair_lx|$6A
draw|hair_ly|$6C
draw|hair_hx|$6E
draw|hair_hy|$70
fixed-storage|OBJPOOL|$5000
fixed-storage|ROOMTILES|$5400
fixed-storage|OVLROW_LO|$5500
fixed-storage|OVLROW_HI|$5580
fx|CL_XL|$5600
fx|CL_XH|$5620
fx|CL_Y|$5640
fx|CL_W|$5660
fx|CL_SL|$5680
fx|CL_SH|$56A0
fx|PA_XL|$56C0
fx|PA_XH|$56E0
fx|PA_YL|$5700
fx|PA_YH|$5720
fx|PA_SL|$5740
fx|PA_SH|$5760
fx|PA_ATTR|$5780
fx|PA_OFF|$57A0
fixed-storage|OVLSHADOW|$6000
draw|OVL_STRIDE|20
